2020-06-15 13:36:22 - Starting MiniProjetRevueApplication on ilyass-PC with PID 3528 (C:\Users\ilyass\eclipse-workspace\MiniProjetRevue\target\classes started by ilyass in C:\Users\ilyass\eclipse-workspace\MiniProjetRevue)
2020-06-15 13:36:22 - No active profile set, falling back to default profiles: default
2020-06-15 13:36:28 - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-15 13:36:28 - Finished Spring Data repository scanning in 252ms. Found 9 JPA repository interfaces.
2020-06-15 13:36:30 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1f387978' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 13:36:30 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 13:36:38 - Tomcat initialized with port(s): 8080 (http)
2020-06-15 13:36:39 - Starting service [Tomcat]
2020-06-15 13:36:39 - Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-06-15 13:36:44 - Initializing Spring embedded WebApplicationContext
2020-06-15 13:36:44 - Root WebApplicationContext: initialization completed in 22413 ms
2020-06-15 13:36:54 - Initializing ExecutorService 'applicationTaskExecutor'
2020-06-15 13:36:56 - HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-15 13:36:59 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-15 13:37:01 - HHH000412: Hibernate ORM core version 5.4.15.Final
2020-06-15 13:37:15 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-15 13:37:16 - Adding type registration boolean -> org.hibernate.type.BooleanType@51a4033a
2020-06-15 13:37:16 - Adding type registration boolean -> org.hibernate.type.BooleanType@51a4033a
2020-06-15 13:37:16 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@51a4033a
2020-06-15 13:37:16 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@667790f4
2020-06-15 13:37:16 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@38f7eeb5
2020-06-15 13:37:16 - Adding type registration yes_no -> org.hibernate.type.YesNoType@3b28f92f
2020-06-15 13:37:16 - Adding type registration byte -> org.hibernate.type.ByteType@33c7d7c6
2020-06-15 13:37:16 - Adding type registration byte -> org.hibernate.type.ByteType@33c7d7c6
2020-06-15 13:37:16 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@33c7d7c6
2020-06-15 13:37:16 - Adding type registration character -> org.hibernate.type.CharacterType@190044ff
2020-06-15 13:37:16 - Adding type registration char -> org.hibernate.type.CharacterType@190044ff
2020-06-15 13:37:16 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@190044ff
2020-06-15 13:37:16 - Adding type registration short -> org.hibernate.type.ShortType@11b927d4
2020-06-15 13:37:16 - Adding type registration short -> org.hibernate.type.ShortType@11b927d4
2020-06-15 13:37:16 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@11b927d4
2020-06-15 13:37:16 - Adding type registration integer -> org.hibernate.type.IntegerType@1a087453
2020-06-15 13:37:16 - Adding type registration int -> org.hibernate.type.IntegerType@1a087453
2020-06-15 13:37:16 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1a087453
2020-06-15 13:37:16 - Adding type registration long -> org.hibernate.type.LongType@45f80a3a
2020-06-15 13:37:16 - Adding type registration long -> org.hibernate.type.LongType@45f80a3a
2020-06-15 13:37:16 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@45f80a3a
2020-06-15 13:37:16 - Adding type registration float -> org.hibernate.type.FloatType@222df111
2020-06-15 13:37:16 - Adding type registration float -> org.hibernate.type.FloatType@222df111
2020-06-15 13:37:16 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@222df111
2020-06-15 13:37:16 - Adding type registration double -> org.hibernate.type.DoubleType@9b2ebb0
2020-06-15 13:37:16 - Adding type registration double -> org.hibernate.type.DoubleType@9b2ebb0
2020-06-15 13:37:16 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@9b2ebb0
2020-06-15 13:37:16 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@7026c30b
2020-06-15 13:37:16 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@7026c30b
2020-06-15 13:37:16 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@58e21db2
2020-06-15 13:37:16 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@58e21db2
2020-06-15 13:37:16 - Adding type registration string -> org.hibernate.type.StringType@55251542
2020-06-15 13:37:16 - Adding type registration java.lang.String -> org.hibernate.type.StringType@55251542
2020-06-15 13:37:16 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@19558523
2020-06-15 13:37:16 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7c56860d
2020-06-15 13:37:16 - Adding type registration url -> org.hibernate.type.UrlType@665c2f96
2020-06-15 13:37:16 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@665c2f96
2020-06-15 13:37:16 - Adding type registration Duration -> org.hibernate.type.DurationType@58abefcc
2020-06-15 13:37:16 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@58abefcc
2020-06-15 13:37:16 - Adding type registration Instant -> org.hibernate.type.InstantType@50f5d57a
2020-06-15 13:37:16 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@50f5d57a
2020-06-15 13:37:16 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7d662ab0
2020-06-15 13:37:16 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7d662ab0
2020-06-15 13:37:16 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@35edbac6
2020-06-15 13:37:16 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@35edbac6
2020-06-15 13:37:16 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7256f8a0
2020-06-15 13:37:16 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7256f8a0
2020-06-15 13:37:16 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1cd9f496
2020-06-15 13:37:16 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1cd9f496
2020-06-15 13:37:16 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5da4e699
2020-06-15 13:37:16 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5da4e699
2020-06-15 13:37:16 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@62530c29
2020-06-15 13:37:16 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@62530c29
2020-06-15 13:37:16 - Adding type registration date -> org.hibernate.type.DateType@607864b5
2020-06-15 13:37:16 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@607864b5
2020-06-15 13:37:16 - Adding type registration time -> org.hibernate.type.TimeType@6778c384
2020-06-15 13:37:16 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6778c384
2020-06-15 13:37:16 - Adding type registration timestamp -> org.hibernate.type.TimestampType@6e90747
2020-06-15 13:37:16 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6e90747
2020-06-15 13:37:16 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6e90747
2020-06-15 13:37:16 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@122a86db
2020-06-15 13:37:16 - Adding type registration calendar -> org.hibernate.type.CalendarType@1f98a1cc
2020-06-15 13:37:16 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1f98a1cc
2020-06-15 13:37:16 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1f98a1cc
2020-06-15 13:37:16 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@5f0e4322
2020-06-15 13:37:16 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@5a7c17c4
2020-06-15 13:37:16 - Adding type registration locale -> org.hibernate.type.LocaleType@4eb94466
2020-06-15 13:37:16 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4eb94466
2020-06-15 13:37:16 - Adding type registration currency -> org.hibernate.type.CurrencyType@9e72138
2020-06-15 13:37:16 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@9e72138
2020-06-15 13:37:16 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2fd99084
2020-06-15 13:37:16 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2fd99084
2020-06-15 13:37:16 - Adding type registration class -> org.hibernate.type.ClassType@63e6bac5
2020-06-15 13:37:16 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@63e6bac5
2020-06-15 13:37:16 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6fe3eb6
2020-06-15 13:37:16 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6fe3eb6
2020-06-15 13:37:16 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@8789d9e
2020-06-15 13:37:16 - Adding type registration binary -> org.hibernate.type.BinaryType@7f908e3f
2020-06-15 13:37:16 - Adding type registration byte[] -> org.hibernate.type.BinaryType@7f908e3f
2020-06-15 13:37:16 - Adding type registration [B -> org.hibernate.type.BinaryType@7f908e3f
2020-06-15 13:37:16 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2136b7d1
2020-06-15 13:37:16 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2136b7d1
2020-06-15 13:37:16 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2136b7d1
2020-06-15 13:37:16 - Adding type registration row_version -> org.hibernate.type.RowVersionType@6ba6771
2020-06-15 13:37:16 - Adding type registration image -> org.hibernate.type.ImageType@7fb32f5
2020-06-15 13:37:16 - Adding type registration characters -> org.hibernate.type.CharArrayType@7cce7040
2020-06-15 13:37:16 - Adding type registration char[] -> org.hibernate.type.CharArrayType@7cce7040
2020-06-15 13:37:16 - Adding type registration [C -> org.hibernate.type.CharArrayType@7cce7040
2020-06-15 13:37:16 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@292d4e2e
2020-06-15 13:37:16 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@292d4e2e
2020-06-15 13:37:16 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@292d4e2e
2020-06-15 13:37:16 - Adding type registration text -> org.hibernate.type.TextType@13b45aa4
2020-06-15 13:37:16 - Adding type registration ntext -> org.hibernate.type.NTextType@54aa702f
2020-06-15 13:37:16 - Adding type registration blob -> org.hibernate.type.BlobType@321c2596
2020-06-15 13:37:16 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@321c2596
2020-06-15 13:37:16 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4c1c8e88
2020-06-15 13:37:16 - Adding type registration clob -> org.hibernate.type.ClobType@64de8459
2020-06-15 13:37:16 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@64de8459
2020-06-15 13:37:16 - Adding type registration nclob -> org.hibernate.type.NClobType@20ba12b5
2020-06-15 13:37:16 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@20ba12b5
2020-06-15 13:37:16 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@391a6534
2020-06-15 13:37:16 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6d37b509
2020-06-15 13:37:16 - Adding type registration serializable -> org.hibernate.type.SerializableType@58fdeb98
2020-06-15 13:37:16 - Adding type registration object -> org.hibernate.type.ObjectType@663e0be2
